,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
410,1585,80,9,0,95,1481,7,2020-04-04T21:00:00.255Z
411,1585,80,9,0,95,1481,7,2020-04-04T22:00:00.199Z
412,1585,80,9,0,95,1481,7,2020-04-04T23:00:00.282Z
413,1585,80,9,0,95,1481,7,2020-04-05T00:00:00.238Z
414,1585,80,9,0,95,1481,7,2020-04-05T01:00:00.225Z
415,1585,0,9,0,95,1481,7,2020-04-05T02:00:00.235Z
416,1585,0,9,0,95,1481,7,2020-04-05T03:00:00.253Z
417,1585,0,9,0,95,1481,7,2020-04-05T04:00:00.216Z
418,1585,0,9,0,95,1481,7,2020-04-05T05:00:00.205Z
419,1585,0,9,0,95,1481,7,2020-04-05T06:00:00.228Z
420,1585,0,9,0,95,1481,7,2020-04-05T07:00:00.192Z
421,1585,0,9,0,95,1481,7,2020-04-05T08:00:00.185Z
422,1585,0,9,0,95,1481,7,2020-04-05T09:00:00.265Z
423,1585,0,9,0,95,1481,7,2020-04-05T10:00:00.194Z
424,1585,0,9,0,95,1481,7,2020-04-05T11:00:00.217Z
425,1585,0,9,0,95,1481,7,2020-04-05T12:00:00.222Z
426,1585,0,9,0,95,1481,7,2020-04-05T13:00:00.237Z
427,1585,0,9,0,95,1481,7,2020-04-05T14:00:00.188Z
428,1585,0,9,0,95,1481,7,2020-04-05T15:00:00.267Z
429,1585,0,9,0,95,1481,7,2020-04-05T16:00:00.225Z
430,1585,0,9,0,95,1481,7,2020-04-05T17:00:00.184Z
431,1585,0,9,0,95,1481,7,2020-04-05T18:00:00.263Z
432,1585,0,9,0,95,1481,7,2020-04-05T19:00:00.209Z
433,1655,70,11,2,95,1549,7,2020-04-05T20:00:00.205Z
434,1655,70,11,2,95,1549,7,2020-04-05T21:00:00.182Z
435,1655,70,11,2,95,1549,7,2020-04-05T22:00:00.224Z
436,1655,70,11,2,95,1549,7,2020-04-05T23:00:00.242Z
437,1655,70,11,2,95,1549,7,2020-04-06T00:00:00.264Z
438,1655,70,11,2,95,1549,7,2020-04-06T01:00:00.248Z
439,1655,0,11,0,95,1549,7,2020-04-06T02:00:00.174Z
440,1655,0,11,0,95,1549,7,2020-04-06T03:00:00.224Z
441,1655,0,11,0,95,1549,7,2020-04-06T04:00:00.232Z
442,1655,0,11,0,95,1549,7,2020-04-06T05:00:00.211Z
443,1655,0,11,0,95,1549,7,2020-04-06T06:00:00.185Z
444,1655,0,11,0,95,1549,7,2020-04-06T07:00:00.195Z
445,1655,0,11,0,95,1549,7,2020-04-06T08:00:00.215Z
446,1655,0,11,0,95,1549,7,2020-04-06T09:00:00.185Z
447,1655,0,11,0,95,1549,7,2020-04-06T10:00:00.208Z
448,1655,0,11,0,95,1549,7,2020-04-06T11:00:00.200Z
449,1655,0,11,0,95,1549,7,2020-04-06T12:00:00.177Z
450,1655,0,11,0,95,1549,7,2020-04-06T13:00:00.254Z
451,1655,0,11,0,95,1549,7,2020-04-06T14:00:00.186Z
452,1655,0,11,0,95,1549,7,2020-04-06T15:00:00.244Z
453,1655,0,11,0,95,1549,7,2020-04-06T16:00:00.242Z
454,1655,0,11,0,95,1549,7,2020-04-06T17:00:00.214Z
455,1655,0,11,0,95,1549,7,2020-04-06T18:00:00.238Z
456,1655,0,11,0,95,1549,7,2020-04-06T19:00:00.234Z
457,1686,31,12,1,95,1579,7,2020-04-06T20:00:00.193Z
458,1686,31,12,1,95,1579,7,2020-04-06T21:00:00.255Z
459,1686,31,12,1,95,1579,7,2020-04-06T22:00:00.261Z
460,1686,31,12,1,95,1579,7,2020-04-06T23:00:00.179Z
461,1686,31,12,1,95,1579,7,2020-04-07T00:00:00.256Z
462,1686,31,12,1,95,1579,7,2020-04-07T01:00:00.223Z
463,1686,0,12,0,95,1579,7,2020-04-07T02:00:00.207Z
464,1686,0,12,0,95,1579,7,2020-04-07T03:00:00.186Z
465,1686,0,12,0,95,1579,7,2020-04-07T04:00:00.182Z
466,1686,0,12,0,95,1579,7,2020-04-07T05:00:00.186Z
467,1686,0,12,0,95,1579,7,2020-04-07T06:00:00.160Z
468,1686,0,12,0,95,1579,7,2020-04-07T07:00:00.183Z
469,1686,0,12,0,95,1579,7,2020-04-07T08:00:00.216Z
470,1686,0,12,0,95,1579,7,2020-04-07T09:00:00.206Z
471,1686,0,12,0,95,1579,7,2020-04-07T10:00:00.254Z
472,1686,0,12,0,95,1579,7,2020-04-07T11:00:00.190Z
473,1686,0,12,0,95,1579,7,2020-04-07T12:00:00.271Z
474,1686,0,12,0,95,1579,7,2020-04-07T13:00:00.170Z
475,1749,63,13,1,95,1641,7,2020-04-07T14:00:00.457Z
476,1749,63,13,1,95,1641,7,2020-04-07T15:00:00.225Z
477,1749,63,13,1,95,1641,7,2020-04-07T16:00:00.212Z
478,1749,63,13,1,95,1641,7,2020-04-07T17:00:00.212Z
479,1749,63,13,1,95,1641,7,2020-04-07T18:00:00.170Z
480,1749,63,13,1,95,1641,7,2020-04-07T19:00:00.272Z
481,1749,63,13,1,95,1641,7,2020-04-07T20:00:00.213Z
482,1749,63,13,1,95,1641,7,2020-04-07T21:00:00.229Z
483,1749,63,13,1,95,1641,7,2020-04-07T22:00:00.235Z
484,1749,63,13,1,95,1641,7,2020-04-07T23:00:00.261Z
485,1749,63,13,1,95,1641,7,2020-04-08T00:00:00.336Z
486,1749,63,13,1,95,1641,7,2020-04-08T01:00:00.252Z
487,1749,0,13,0,95,1641,7,2020-04-08T02:00:00.184Z
488,1749,0,13,0,95,1641,7,2020-04-08T03:00:00.207Z
489,1749,0,13,0,95,1641,7,2020-04-08T04:00:00.266Z
490,1749,0,13,0,95,1641,7,2020-04-08T05:00:00.218Z
491,1749,0,13,0,95,1641,7,2020-04-08T06:00:00.257Z
492,1749,0,13,0,95,1641,7,2020-04-08T07:00:00.197Z
493,1749,0,13,0,95,1641,7,2020-04-08T08:00:00.244Z
494,1749,0,13,0,95,1641,7,2020-04-08T09:00:00.191Z
495,1749,0,13,0,95,1641,7,2020-04-08T10:00:00.225Z
496,1749,0,13,0,95,1641,7,2020-04-08T11:00:00.237Z
497,1749,0,13,0,95,1641,7,2020-04-08T12:00:00.194Z
498,1749,0,13,0,95,1641,7,2020-04-08T13:00:00.304Z
499,1749,0,13,0,95,1641,7,2020-04-08T14:00:00.209Z
500,1749,0,13,0,95,1641,7,2020-04-08T15:00:00.284Z
501,1749,0,13,0,95,1641,7,2020-04-08T16:00:00.210Z
502,1749,0,13,0,95,1641,7,2020-04-08T17:00:00.202Z
503,1749,0,13,0,95,1641,7,2020-04-08T18:00:00.356Z
504,1845,96,18,5,95,1732,7,2020-04-08T19:00:00.260Z
505,1845,96,18,5,95,1732,7,2020-04-08T20:00:00.212Z
506,1845,96,18,5,95,1732,7,2020-04-08T21:00:00.181Z
507,1845,96,18,5,95,1732,7,2020-04-08T22:00:00.244Z
508,1845,96,18,5,95,1732,7,2020-04-08T23:00:00.261Z
509,1845,96,18,5,95,1732,7,2020-04-09T00:00:00.188Z
510,1845,96,18,5,95,1732,7,2020-04-09T01:00:00.206Z
511,1845,96,18,5,95,1732,7,2020-04-09T02:00:00.208Z
512,1845,0,18,0,95,1732,7,2020-04-09T03:00:00.217Z
513,1845,0,18,0,95,1732,7,2020-04-09T04:00:00.196Z
514,1845,0,18,0,95,1732,7,2020-04-09T05:00:00.235Z
515,1845,0,18,0,95,1732,7,2020-04-09T06:00:00.213Z
516,1845,0,18,0,95,1732,7,2020-04-09T07:00:00.236Z
517,1845,0,18,0,95,1732,7,2020-04-09T08:00:00.226Z
518,1845,0,18,0,95,1732,7,2020-04-09T09:00:00.169Z
519,1845,0,18,0,95,1732,7,2020-04-09T10:00:00.223Z
520,1845,0,18,0,95,1732,7,2020-04-09T11:00:00.251Z
521,1845,0,18,0,95,1732,7,2020-04-09T12:00:00.217Z
522,1845,0,18,0,95,1732,7,2020-04-09T13:00:00.235Z
523,1845,0,18,0,95,1732,7,2020-04-09T14:00:00.258Z
524,1845,0,18,0,95,1732,7,2020-04-09T15:00:00.233Z
525,1845,0,18,0,95,1732,7,2020-04-09T16:00:00.189Z
526,1845,0,18,0,95,1732,7,2020-04-09T17:00:00.220Z
527,1845,0,18,0,95,1732,7,2020-04-09T18:00:00.233Z
528,1934,89,18,0,95,1821,7,2020-04-09T19:00:00.222Z
529,1934,89,18,0,95,1821,7,2020-04-09T20:00:00.280Z
530,1934,89,18,0,95,1821,7,2020-04-09T21:00:00.285Z
531,1934,89,18,0,95,1821,7,2020-04-09T22:00:00.225Z
532,1934,89,18,0,95,1821,7,2020-04-09T23:00:00.181Z
533,1934,89,18,0,95,1821,7,2020-04-10T00:00:00.213Z
534,1934,0,18,0,95,1821,7,2020-04-10T01:00:00.222Z
535,1934,0,18,0,95,1821,7,2020-04-10T02:00:00.253Z
536,1934,0,18,0,95,1821,7,2020-04-10T03:00:00.163Z
537,1934,0,18,0,95,1821,7,2020-04-10T04:00:00.193Z
538,1934,0,18,0,95,1821,7,2020-04-10T05:00:00.208Z
539,1934,0,18,0,95,1821,7,2020-04-10T06:00:00.206Z
540,1934,0,18,0,95,1821,7,2020-04-10T07:00:00.200Z
541,1934,0,18,0,95,1821,7,2020-04-10T08:00:00.251Z
542,1934,0,18,0,95,1821,7,2020-04-10T09:00:00.227Z
543,1934,0,18,0,95,1821,7,2020-04-10T10:00:00.231Z
544,1934,0,18,0,95,1821,7,2020-04-10T11:00:00.181Z
545,1934,0,18,0,95,1821,7,2020-04-10T12:00:00.271Z
546,2003,69,24,6,410,1569,7,2020-04-10T13:00:00.218Z
547,2003,69,24,6,410,1569,7,2020-04-10T14:00:00.185Z
548,2003,69,24,6,410,1569,7,2020-04-10T15:00:00.223Z
549,2003,69,24,6,410,1569,7,2020-04-10T16:00:00.189Z
550,2003,69,24,6,410,1569,7,2020-04-10T17:00:00.211Z
551,2003,69,24,6,410,1569,7,2020-04-10T18:00:00.236Z
552,2003,69,24,6,410,1569,7,2020-04-10T19:00:00.213Z
553,2003,69,24,6,410,1569,7,2020-04-10T20:00:00.190Z
554,2003,69,24,6,410,1569,7,2020-04-10T21:00:00.182Z
555,2003,69,24,6,410,1569,7,2020-04-10T22:00:00.212Z
556,2003,69,24,6,410,1569,7,2020-04-10T23:00:00.185Z
557,2003,69,24,6,410,1569,7,2020-04-11T00:00:00.202Z
558,2003,69,24,6,410,1569,7,2020-04-11T01:00:00.229Z
559,2003,0,24,0,410,1569,7,2020-04-11T02:00:00.265Z
560,2003,0,24,0,410,1569,7,2020-04-11T03:00:00.193Z
561,2003,0,24,0,410,1569,7,2020-04-11T04:00:00.199Z
562,2003,0,24,0,410,1569,7,2020-04-11T05:00:00.176Z
563,2003,0,24,0,410,1569,7,2020-04-11T06:00:00.230Z
564,2003,0,24,0,410,1569,7,2020-04-11T07:00:00.226Z
565,2003,0,24,0,410,1569,7,2020-04-11T08:00:00.196Z
566,2003,0,24,0,410,1569,7,2020-04-11T09:00:00.281Z
567,2003,0,24,0,410,1569,7,2020-04-11T10:00:00.226Z
568,2003,0,24,0,410,1569,7,2020-04-11T11:00:00.259Z
569,2003,0,24,0,410,1569,7,2020-04-11T12:00:00.277Z
570,2003,0,24,0,410,1569,7,2020-04-11T13:00:00.253Z
571,2003,0,24,0,410,1569,7,2020-04-11T14:00:00.189Z
572,2003,0,24,0,410,1569,7,2020-04-11T15:00:00.222Z
573,2003,0,24,0,410,1569,7,2020-04-11T16:00:00.193Z
574,2003,0,24,0,410,1569,7,2020-04-11T17:00:00.213Z
575,2028,25,25,1,410,1593,7,2020-04-11T18:00:00.264Z
576,2028,25,25,1,410,1593,7,2020-04-11T19:00:00.178Z
577,2028,25,25,1,410,1593,7,2020-04-11T20:00:00.235Z
578,2028,25,25,1,410,1593,7,2020-04-11T21:00:00.257Z
579,2028,25,25,1,410,1593,7,2020-04-11T22:00:00.247Z
580,2028,25,25,1,410,1593,7,2020-04-11T23:00:00.217Z
581,2028,25,25,1,410,1593,7,2020-04-12T00:00:00.224Z
582,2028,25,25,1,410,1593,7,2020-04-12T01:00:00.262Z
583,2028,0,25,0,410,1593,7,2020-04-12T02:00:00.185Z
584,2028,0,25,0,410,1593,7,2020-04-12T03:00:00.219Z
585,2028,0,25,0,410,1593,7,2020-04-12T04:00:00.192Z
586,2028,0,25,0,410,1593,7,2020-04-12T05:00:00.173Z
587,2028,0,25,0,410,1593,7,2020-04-12T06:00:00.256Z
588,2028,0,25,0,410,1593,7,2020-04-12T07:00:00.237Z
589,2028,0,25,0,410,1593,7,2020-04-12T08:00:00.177Z
590,2028,0,25,0,410,1593,7,2020-04-12T09:00:00.225Z
591,2028,0,25,0,410,1593,7,2020-04-12T10:00:00.258Z
592,2028,0,25,0,410,1593,7,2020-04-12T11:00:00.252Z
593,2028,0,25,0,410,1593,7,2020-04-12T12:00:00.187Z
594,2028,0,25,0,410,1593,7,2020-04-12T13:00:00.211Z
595,2028,0,25,0,410,1593,7,2020-04-12T14:00:00.230Z
596,2028,0,25,0,410,1593,7,2020-04-12T15:00:00.182Z
597,2028,0,25,0,410,1593,7,2020-04-12T16:00:00.273Z
598,2028,0,25,0,410,1593,7,2020-04-12T17:00:00.246Z
599,2173,145,25,0,410,1738,7,2020-04-12T18:00:00.193Z
600,2173,145,25,0,410,1738,7,2020-04-12T19:00:00.187Z
601,2173,145,25,0,410,1738,7,2020-04-12T20:00:00.207Z
602,2173,145,25,0,410,1738,7,2020-04-12T21:00:00.213Z
603,2173,145,25,0,410,1738,7,2020-04-12T22:00:00.205Z
604,2173,145,25,0,410,1738,7,2020-04-12T23:00:00.251Z
605,2173,145,25,0,410,1738,7,2020-04-13T00:00:00.241Z
606,2173,0,25,0,410,1738,7,2020-04-13T01:00:00.214Z
607,2173,0,25,0,410,1738,7,2020-04-13T02:00:00.244Z
608,2173,0,25,0,410,1738,7,2020-04-13T03:00:00.244Z
609,2173,0,25,0,410,1738,7,2020-04-13T04:00:00.245Z
610,2173,0,25,0,410,1738,7,2020-04-13T05:00:00.228Z
611,2173,0,25,0,410,1738,7,2020-04-13T06:00:00.261Z
612,2173,0,25,0,410,1738,7,2020-04-13T07:00:00.231Z
613,2173,0,25,0,410,1738,7,2020-04-13T08:00:00.250Z
614,2173,0,25,0,410,1738,7,2020-04-13T09:00:00.223Z
615,2173,0,25,0,410,1738,7,2020-04-13T10:00:00.226Z
616,2173,0,25,0,410,1738,7,2020-04-13T11:00:00.202Z
617,2173,0,25,0,410,1738,7,2020-04-13T12:00:00.180Z
618,2173,0,25,0,410,1738,7,2020-04-13T13:00:00.170Z
619,2173,0,25,0,410,1738,7,2020-04-13T14:00:00.209Z
620,2173,0,25,0,410,1738,7,2020-04-13T15:00:00.230Z
621,2173,0,25,0,410,1738,7,2020-04-13T16:00:00.212Z
622,2173,0,25,0,410,1738,7,2020-04-13T17:00:00.233Z
623,2272,99,27,2,410,1835,7,2020-04-13T18:00:00.261Z
624,2272,99,27,2,410,1835,7,2020-04-13T19:00:00.275Z
625,2272,99,27,2,410,1835,7,2020-04-13T20:00:00.177Z
626,2272,99,27,2,410,1835,7,2020-04-13T21:00:00.223Z
627,2272,99,27,2,410,1835,7,2020-04-13T22:00:00.224Z
628,2272,99,27,2,410,1835,7,2020-04-13T23:00:00.242Z
629,2272,99,27,2,410,1835,7,2020-04-14T00:00:00.214Z
630,2272,0,27,0,410,1835,7,2020-04-14T01:00:00.220Z
631,2272,0,27,0,410,1835,7,2020-04-14T02:00:00.242Z
632,2272,0,27,0,410,1835,7,2020-04-14T03:00:00.257Z
633,2272,0,27,0,410,1835,7,2020-04-14T04:00:00.207Z
634,2272,0,27,0,410,1835,7,2020-04-14T05:00:00.209Z
635,2272,0,27,0,410,1835,7,2020-04-14T06:00:00.215Z
636,2272,0,27,0,410,1835,7,2020-04-14T07:00:00.227Z
637,2272,0,27,0,410,1835,7,2020-04-14T08:00:00.215Z
638,2272,0,27,0,410,1835,7,2020-04-14T09:00:00.254Z
639,2272,0,27,0,410,1835,7,2020-04-14T10:00:00.226Z
640,2272,0,27,0,410,1835,7,2020-04-14T11:00:00.177Z
641,2272,0,27,0,410,1835,7,2020-04-14T12:00:00.381Z
642,2272,0,27,0,410,1835,7,2020-04-14T13:00:00.180Z
643,2415,143,27,0,410,1978,7,2020-04-14T14:00:00.244Z
644,2415,143,27,0,410,1978,7,2020-04-14T15:00:00.227Z
645,2415,143,27,0,410,1978,7,2020-04-14T16:00:00.295Z
646,2415,143,27,0,410,1978,7,2020-04-14T17:00:00.224Z
647,2415,143,27,0,410,1978,7,2020-04-14T18:00:00.223Z
648,2415,143,27,0,410,1978,7,2020-04-14T19:00:00.220Z
649,2415,143,27,0,410,1978,7,2020-04-14T20:00:00.218Z
650,2415,143,27,0,410,1978,7,2020-04-14T21:00:00.233Z
651,2415,143,27,0,410,1978,7,2020-04-14T22:00:00.219Z
652,2415,143,27,0,410,1978,7,2020-04-14T23:00:00.245Z
653,2415,143,27,0,410,1978,7,2020-04-15T00:00:00.254Z
654,2415,143,27,0,410,1978,7,2020-04-15T01:00:00.189Z
655,2415,0,27,0,410,1978,7,2020-04-15T02:00:00.206Z
656,2415,0,27,0,410,1978,7,2020-04-15T03:00:00.179Z
657,2415,0,27,0,410,1978,7,2020-04-15T04:00:00.227Z
658,2415,0,27,0,410,1978,7,2020-04-15T05:00:00.261Z
659,2415,0,27,0,410,1978,7,2020-04-15T06:00:00.188Z
660,2415,0,27,0,410,1978,7,2020-04-15T07:00:00.229Z
661,2415,0,27,0,410,1978,7,2020-04-15T08:00:00.204Z
662,2415,0,27,0,410,1978,7,2020-04-15T09:00:00.190Z
663,2415,0,27,0,410,1978,7,2020-04-15T10:00:00.212Z
664,2415,0,27,0,410,1978,7,2020-04-15T11:00:00.238Z
665,2415,0,27,0,410,1978,7,2020-04-15T12:00:00.249Z
666,2415,0,27,0,410,1978,7,2020-04-15T13:00:00.239Z
667,2415,0,27,0,410,1978,7,2020-04-15T14:00:00.212Z
668,2415,0,27,0,410,1978,7,2020-04-15T15:00:00.258Z
669,2415,0,27,0,410,1978,7,2020-04-15T16:00:00.219Z
670,2506,91,34,7,410,2062,7,2020-04-15T17:00:00.184Z
671,2506,91,34,7,410,2062,7,2020-04-15T18:00:00.197Z
672,2506,91,34,7,410,2062,7,2020-04-15T19:00:00.303Z
673,2506,91,34,7,410,2062,7,2020-04-15T20:00:00.243Z
674,2506,91,34,7,410,2062,7,2020-04-15T21:00:00.221Z
675,2506,91,34,7,410,2062,7,2020-04-15T22:00:00.246Z
676,2506,91,34,7,410,2062,7,2020-04-15T23:00:00.246Z
677,2506,91,34,7,410,2062,7,2020-04-16T00:00:00.185Z
678,2506,0,34,0,410,2062,7,2020-04-16T01:00:00.265Z
679,2506,0,34,0,410,2062,7,2020-04-16T02:00:00.175Z
680,2506,0,34,0,410,2062,7,2020-04-16T03:00:00.201Z
681,2506,0,34,0,410,2062,7,2020-04-16T04:00:00.216Z
682,2506,0,34,0,410,2062,7,2020-04-16T05:00:00.225Z
683,2506,0,34,0,410,2062,7,2020-04-16T06:00:00.237Z
684,2506,0,34,0,410,2062,7,2020-04-16T07:00:00.263Z
685,2506,0,34,0,410,2062,7,2020-04-16T08:00:00.240Z
686,2506,0,34,0,410,2062,7,2020-04-16T09:00:00.214Z
687,2506,0,34,0,410,2062,7,2020-04-16T10:00:00.193Z
688,2506,0,34,0,410,2062,7,2020-04-16T11:00:00.213Z
689,2506,0,34,0,410,2062,7,2020-04-16T12:00:00.229Z
690,2506,0,34,0,410,2062,7,2020-04-16T13:00:00.229Z
691,2506,0,34,0,410,2062,7,2020-04-16T14:00:00.265Z
692,2506,0,34,0,410,2062,7,2020-04-16T15:00:00.264Z
693,2506,0,34,0,410,2062,7,2020-04-16T16:00:00.237Z
694,2506,0,34,0,410,2062,7,2020-04-16T17:00:00.201Z
695,2506,0,34,0,410,2062,7,2020-04-16T18:00:00.226Z
696,2605,99,48,14,903,1654,7,2020-04-16T19:00:00.217Z
697,2605,99,48,14,903,1654,7,2020-04-16T20:00:00.257Z
698,2605,99,48,14,903,1654,7,2020-04-16T21:00:00.180Z
699,2605,99,48,14,903,1654,7,2020-04-16T22:00:00.178Z
700,2605,99,48,14,903,1654,7,2020-04-16T23:00:00.222Z
701,2605,99,48,14,903,1654,7,2020-04-17T00:00:00.247Z
702,2605,0,48,0,903,1654,7,2020-04-17T01:00:00.210Z
703,2605,0,48,0,903,1654,7,2020-04-17T02:00:00.211Z
704,2605,0,48,0,903,1654,7,2020-04-17T03:00:00.261Z
705,2605,0,48,0,903,1654,7,2020-04-17T04:00:00.265Z
706,2605,0,48,0,903,1654,7,2020-04-17T05:00:00.222Z
707,2605,0,48,0,903,1654,7,2020-04-17T06:00:00.224Z
708,2605,0,48,0,903,1654,7,2020-04-17T07:00:00.285Z
709,2605,0,48,0,903,1654,7,2020-04-17T08:00:00.235Z
710,2605,0,48,0,903,1654,7,2020-04-17T09:00:00.230Z
711,2605,0,48,0,903,1654,7,2020-04-17T10:00:00.257Z
712,2605,0,48,0,903,1654,7,2020-04-17T11:00:00.261Z
713,2605,0,48,0,903,1654,7,2020-04-17T12:00:00.309Z
714,2605,0,48,0,903,1654,7,2020-04-17T13:00:00.191Z
715,2605,0,48,0,903,1654,7,2020-04-17T14:00:00.225Z
716,2605,0,48,0,903,1654,7,2020-04-17T15:00:00.263Z
717,2605,0,48,0,903,1654,7,2020-04-17T16:00:00.221Z
718,2605,0,48,0,903,1654,7,2020-04-17T17:00:00.283Z
719,2605,0,48,0,903,1654,7,2020-04-17T18:00:00.224Z
720,2783,178,50,2,903,1830,7,2020-04-17T19:00:00.256Z
721,2783,178,50,2,903,1830,7,2020-04-17T20:00:00.265Z
722,2783,178,50,2,903,1830,7,2020-04-17T21:00:00.253Z
723,2783,178,50,2,903,1830,7,2020-04-17T22:00:00.218Z
724,2783,178,50,2,903,1830,7,2020-04-17T23:00:00.251Z
725,2783,178,50,2,903,1830,7,2020-04-18T00:00:00.230Z
726,2783,0,50,0,903,1830,7,2020-04-18T01:00:00.219Z
727,2783,0,50,0,903,1830,7,2020-04-18T02:00:00.173Z
728,2783,0,50,0,903,1830,7,2020-04-18T03:00:00.190Z
729,2783,0,50,0,903,1830,7,2020-04-18T04:00:00.172Z
730,2783,0,50,0,903,1830,7,2020-04-18T05:00:00.214Z
731,2783,0,50,0,903,1830,7,2020-04-18T06:00:00.190Z
732,2783,0,50,0,903,1830,7,2020-04-18T07:00:00.255Z
733,2783,0,50,0,903,1830,7,2020-04-18T08:00:00.201Z
734,2783,0,50,0,903,1830,7,2020-04-18T09:00:00.229Z
735,2783,0,50,0,903,1830,7,2020-04-18T10:00:00.223Z
736,2783,0,50,0,903,1830,7,2020-04-18T11:00:00.195Z
737,2783,0,50,0,903,1830,7,2020-04-18T12:00:00.227Z
738,2783,0,50,0,903,1830,7,2020-04-18T13:00:00.218Z
739,2783,0,50,0,903,1830,7,2020-04-18T14:00:00.228Z
740,2783,0,50,0,903,1830,7,2020-04-18T15:00:00.281Z
741,2783,0,50,0,903,1830,7,2020-04-18T16:00:00.225Z
742,2783,0,50,0,903,1830,7,2020-04-18T17:00:00.226Z
743,2783,0,50,0,903,1830,7,2020-04-18T18:00:00.224Z
744,3034,251,50,0,903,2081,7,2020-04-18T19:00:00.161Z
745,3034,251,50,0,903,2081,7,2020-04-18T20:00:00.187Z
746,3034,251,52,2,903,2079,36,2020-04-18T21:00:00.226Z
747,3034,251,52,2,903,2079,36,2020-04-18T22:00:00.239Z
748,3034,251,52,2,903,2079,36,2020-04-18T23:00:00.225Z
749,3034,251,52,2,903,2079,36,2020-04-19T00:00:00.158Z
750,3034,0,52,0,903,2079,36,2020-04-19T01:00:00.215Z
751,3034,0,52,0,903,2079,36,2020-04-19T02:00:00.237Z
752,3034,0,52,0,903,2079,36,2020-04-19T03:00:00.182Z
753,3034,0,52,0,903,2079,36,2020-04-19T04:00:00.206Z
754,3034,0,52,0,903,2079,36,2020-04-19T05:00:00.226Z
755,3034,0,52,0,903,2079,36,2020-04-19T06:00:00.177Z
756,3034,0,52,0,903,2079,36,2020-04-19T07:00:00.263Z
757,3034,0,52,0,903,2079,36,2020-04-19T08:00:00.213Z
758,3034,0,52,0,903,2079,36,2020-04-19T09:00:00.186Z
759,3034,0,52,0,903,2079,36,2020-04-19T10:00:00.193Z
760,3034,0,52,0,903,2079,36,2020-04-19T11:00:00.217Z
761,3034,0,52,0,903,2079,36,2020-04-19T12:00:00.176Z
762,3034,0,52,0,903,2079,36,2020-04-19T13:00:00.240Z
763,3034,0,52,0,903,2079,36,2020-04-19T14:00:00.267Z
764,3034,0,52,0,903,2079,36,2020-04-19T15:00:00.187Z
765,3034,0,52,0,903,2079,36,2020-04-19T16:00:00.177Z
766,3034,0,52,0,903,2079,36,2020-04-19T17:00:00.248Z
767,3158,124,54,2,903,2201,36,2020-04-19T18:00:00.269Z
768,3158,124,54,2,903,2201,36,2020-04-19T19:00:00.216Z
769,3158,124,54,2,903,2201,36,2020-04-19T20:00:00.189Z
770,3158,124,54,2,903,2201,36,2020-04-19T21:00:00.272Z
771,3158,124,54,2,903,2201,36,2020-04-19T22:00:00.274Z
772,3158,124,54,2,903,2201,36,2020-04-19T23:00:00.222Z
773,3158,124,54,2,903,2201,36,2020-04-20T00:00:00.251Z
774,3158,0,54,0,903,2201,36,2020-04-20T01:00:00.244Z
775,3158,0,54,0,903,2201,36,2020-04-20T02:00:00.181Z
776,3158,0,54,0,903,2201,36,2020-04-20T03:00:00.238Z
777,3158,0,54,0,903,2201,36,2020-04-20T04:00:00.213Z
778,3158,0,54,0,903,2201,36,2020-04-20T05:00:00.205Z
779,3158,0,54,0,903,2201,36,2020-04-20T06:00:00.223Z
780,3158,0,54,0,903,2201,36,2020-04-20T07:00:00.182Z
781,3158,0,54,0,903,2201,36,2020-04-20T08:00:00.211Z
782,3158,0,54,0,903,2201,36,2020-04-20T09:00:00.231Z
783,3158,0,54,0,903,2201,36,2020-04-20T10:00:00.234Z
784,3158,0,54,0,903,2201,36,2020-04-20T11:00:00.214Z
785,3158,0,54,0,903,2201,36,2020-04-20T12:00:00.354Z
786,3158,0,54,0,903,2201,36,2020-04-20T13:00:00.238Z
787,3158,0,54,0,903,2201,36,2020-04-20T14:00:00.187Z
788,3158,0,54,0,903,2201,36,2020-04-20T15:00:00.222Z
789,3158,0,54,0,903,2201,36,2020-04-20T16:00:00.263Z
790,3158,0,54,0,903,2201,36,2020-04-20T17:00:00.191Z
791,3158,0,54,0,903,2201,36,2020-04-20T18:00:00.225Z
792,3158,0,54,0,903,2201,36,2020-04-20T19:00:00.257Z
793,3300,142,58,4,1055,2187,36,2020-04-20T20:00:00.269Z
794,3300,142,58,4,1055,2187,36,2020-04-20T21:00:00.179Z
795,3300,142,58,4,1055,2187,36,2020-04-20T22:00:00.167Z
796,3300,142,58,4,1055,2187,36,2020-04-20T23:00:00.186Z
797,3300,142,58,4,1055,2187,36,2020-04-21T00:00:00.227Z
798,3300,0,58,0,1055,2187,36,2020-04-21T01:00:00.239Z
799,3300,0,58,0,1055,2187,36,2020-04-21T02:00:00.224Z
800,3300,0,58,0,1055,2187,36,2020-04-21T03:00:00.237Z
801,3300,0,58,0,1055,2187,36,2020-04-21T04:00:00.276Z
802,3300,0,58,0,1055,2187,36,2020-04-21T05:00:00.212Z
803,3300,0,58,0,1055,2187,36,2020-04-21T06:00:00.215Z
804,3300,0,58,0,1055,2187,36,2020-04-21T07:00:00.237Z
805,3300,0,58,0,1055,2187,36,2020-04-21T08:00:00.299Z
806,3300,0,58,0,1055,2187,36,2020-04-21T09:00:00.262Z
807,3300,0,58,0,1055,2187,36,2020-04-21T10:00:00.234Z
